 SILICA     LANL SESAME #7385 DATED: 32387 22388
 4.48303452E+13 4.39845463E+13 4.26781544E+13 4.17292177E+13 4.10313078E+13
 4.05159702E+13 4.01426468E+13 3.98820620E+13 3.96721002E+13 4.05615112E+13
 4.20701175E+13 4.39768863E+13 4.85507682E+13 5.93198556E+13 7.10797472E+13
 8.32284128E+13 1.13912742E+14 1.73752877E+14 2.58216329E+14 3.62773343E+14
 5.53033962E+14 9.65604723E+14 1.96673058E+15 3.31355996E+15 5.51834787E+15
 1.88003389E+14 1.88003389E+14 1.85351232E+14 1.81565180E+14 1.78451438E+14
 1.75118582E+14 1.70294879E+14 1.66287586E+14 1.61940817E+14 1.55573319E+14
 1.50224812E+14 1.46868609E+14 1.42372044E+14 1.37961639E+14 1.33943820E+14
 1.28600887E+14 1.24145640E+14 1.18266836E+14 1.12642083E+14 1.07654012E+14
 1.01257511E+14 9.84404655E+13 9.61357743E+13 9.25117339E+13 8.97161624E+13
 8.74481228E+13 8.39181480E+13 8.12135514E+13 7.90443560E+13 7.72310376E+13
 7.56828142E+13 7.43361427E+13 7.37206643E+13 7.34066220E+13 7.31460896E+13
 7.28900379E+13 7.25970578E+13 7.23654939E+13 7.20789207E+13 7.16181120E+13
 7.11238479E+13 6.94643769E+13 6.80621538E+13 6.72180643E+13 6.68458892E+13
 6.57785215E+13 6.35978469E+13 6.18842382E+13 6.04946773E+13 5.93394941E+13
 5.75259857E+13 5.61780486E+13 5.51472074E+13 5.43498860E+13 5.37286832E+13
 5.32482757E+13 5.21975361E+13 5.24777776E+13 5.34911863E+13 5.49751206E+13
 5.88320515E+13 6.85084388E+13 7.94389476E+13 9.09488037E+13 1.20532669E+14
 1.79206350E+14 2.62849331E+14 3.66869692E+14 5.56630507E+14 9.68756919E+14
 1.96955983E+15 3.31626473E+15 5.52097702E+15 2.50902224E+14 2.50902224E+14
 2.48591053E+14 2.45144227E+14 2.42449484E+14 2.39442448E+14 2.35193962E+14
 2.31554384E+14 2.27556494E+14 2.21583174E+14 2.16447908E+14 2.13163330E+14
 2.08694568E+14 2.04209860E+14 2.00037848E+14 1.94350688E+14 1.89472141E+14
 1.82849342E+14 1.76283025E+14 1.70262366E+14 1.62255458E+14 1.58625212E+14
 1.55607398E+14 1.50767552E+14 1.46958360E+14 1.43821872E+14 1.38844939E+14
 1.34964968E+14 1.31804282E+14 1.29131194E+14 1.26829497E+14 1.24808529E+14
 1.23882285E+14 1.23405580E+14 1.23010099E+14 1.22622802E+14 1.22179578E+14
 1.21827760E+14 1.21391250E+14 1.20686754E+14 1.19928388E+14 1.17364931E+14
 1.15175027E+14 1.13852375E+14 1.13267444E+14 1.11580062E+14 1.08090064E+14
 1.05313901E+14 1.03031287E+14 1.01111391E+14 9.80381696E+13 9.56704181E+13
 9.37923558E+13 9.22691503E+13 9.10179263E+13 8.99762642E+13 8.67935627E+13
 8.55672682E+13 8.53912936E+13 8.58736638E+13 8.80797591E+13 9.51869803E+13
 1.04121683E+14 1.13991524E+14 1.40548522E+14 1.95646385E+14 2.76567503E+14
 3.78742113E+14 5.66743983E+14 9.77289215E+14 1.97690970E+15 3.32314357E+15
 5.52759675E+15 3.56179941E+14 3.56179941E+14 3.54525379E+14 3.52118130E+14
 3.50102437E+14 3.47889437E+14 3.44611786E+14 3.40053083E+14 3.36818409E+14
 3.31904205E+14 3.27598147E+14 3.24800465E+14 3.20936019E+14 3.16996329E+14
 3.13263635E+14 3.08066387E+14 3.03496698E+14 2.97115785E+14 2.90559518E+14
 2.84334353E+14 2.75690845E+14 2.71625181E+14 2.68172801E+14 2.62492358E+14
 2.57894760E+14 2.54015300E+14 2.47694008E+14 2.42623633E+14 2.38383214E+14
 2.34732277E+14 2.31528636E+14 2.28674402E+14 2.27359253E+14 2.26676415E+14
 2.26107684E+14 2.25549079E+14 2.24908218E+14 2.24399359E+14 2.23766711E+14
 2.22740478E+14 2.21630054E+14 2.17831960E+14 2.14532951E+14 2.12515749E+14
 2.11618692E+14 2.09012194E+14 2.03516706E+14 1.99052460E+14 1.95311432E+14
 1.92106248E+14 1.86853222E+14 1.82690260E+14 1.79278912E+14 1.76422890E+14
 1.73988256E+14 1.71891363E+14 1.64648719E+14 1.60535522E+14 1.58111097E+14
 1.56737425E+14 1.55940846E+14 1.58549782E+14 1.63994758E+14 1.70943923E+14
 1.91689390E+14 2.38864751E+14 3.12663424E+14 4.09442895E+14 5.91998311E+14
 9.97399550E+14 1.99304316E+15 3.33761691E+15 5.54111446E+15 4.94072558E+14
 4.94072558E+14 4.92902477E+14 4.91186461E+14 4.89735109E+14 4.88129681E+14
 4.85725726E+14 4.83639668E+14 4.79164364E+14 4.75305860E+14 4.71884698E+14
 4.69643105E+14 4.66497467E+14 4.63270987E+14 4.60184045E+14 4.55830708E+14
 4.51962945E+14 4.46473720E+14 4.40732078E+14 4.35174245E+14 4.27262467E+14
 4.23452322E+14 4.20181188E+14 4.14687585E+14 4.10147602E+14 4.06249826E+14
 3.99745946E+14 3.94391468E+14 3.89825814E+14 3.85820272E+14 3.82250033E+14
 3.79027465E+14 3.77518785E+14 3.76734435E+14 3.76080281E+14 3.75437367E+14
 3.74697387E+14 3.74105490E+14 3.73366873E+14 3.72167345E+14 3.70863998E+14
 3.66347451E+14 3.62355408E+14 3.59882993E+14 3.58775735E+14 3.55527839E+14
 3.48536312E+14 3.42713494E+14 3.37733963E+14 3.33380577E+14 3.26082980E+14
 3.20124456E+14 3.15122675E+14 3.10831059E+14 3.07093170E+14 3.03800478E+14
 2.91739608E+14 2.84018061E+14 2.78711849E+14 2.74930160E+14 2.70227022E+14
 2.67064593E+14 2.68138118E+14 2.71471956E+14 2.84968716E+14 3.21493566E+14
 3.84175701E+14 4.71081437E+14 6.42180912E+14 1.03553790E+15 2.02132941E+15
 3.36161874E+15 5.56253927E+15 6.66287254E+14 6.66287254E+14 6.65469409E+14
 6.64252188E+14 6.63209220E+14 6.62033137E+14 6.60252652E+14 6.58678826E+14
 6.56878483E+14 6.51962587E+14 6.49250045E+14 6.47414932E+14 6.44858698E+14
 6.42216984E+14 6.39668770E+14 6.36048790E+14 6.32797776E+14 6.28154041E+14
 6.23255817E+14 6.18473112E+14 6.11586309E+14 6.08237971E+14 6.05342998E+14
 6.00434074E+14 5.96341965E+14 5.92781781E+14 5.86794953E+14 5.81788809E+14
 5.77458459E+14 5.73620739E+14 5.70164682E+14 5.67010175E+14 5.65527686E+14
 5.64754921E+14 5.64107847E+14 5.63468068E+14 5.62730028E+14 5.62142250E+14
 5.61408111E+14 5.60206749E+14 5.58895379E+14 5.54323994E+14 5.50234283E+14
 5.47671483E+14 5.46517912E+14 5.43114735E+14 5.35662035E+14 5.29320696E+14
 5.23794133E+14 5.18889834E+14 5.10493067E+14 5.03463617E+14 4.97430806E+14
 4.92160766E+14 4.87495963E+14 4.83303088E+14 4.67313532E+14 4.56364174E+14
 4.48315834E+14 4.42151388E+14 4.33439608E+14 4.24131321E+14 4.20482486E+14
 4.19911043E+14 4.25634413E+14 4.50687355E+14 5.00656406E+14 5.74935610E+14
 7.29008377E+14 1.10105059E+15 2.06715754E+15 3.39848271E+15 5.59383543E+15
 9.98387683E+14 9.98387683E+14 9.97971666E+14 9.97320011E+14 9.96728173E+14
 9.96043540E+14 9.94942515E+14 9.93915298E+14 9.92709620E+14 9.90741974E+14
 9.88900160E+14 9.85823265E+14 9.83910857E+14 9.81885048E+14 9.79916878E+14
 9.77079948E+14 9.74518979E+14 9.70812169E+14 9.66856364E+14 9.62955745E+14
 9.57304273E+14 9.54541986E+14 9.52132742E+14 9.48041044E+14 9.44606801E+14
 9.41609496E+14 9.36519414E+14 9.32225810E+14 9.28484170E+14 9.25143375E+14
 9.22107562E+14 9.19325396E+14 9.18013731E+14 9.17322780E+14 9.16744304E+14
 9.16177022E+14 9.15521604E+14 9.14993114E+14 9.14330789E+14 9.13258288E+14
 9.12087182E+14 9.07945724E+14 9.04208521E+14 9.01854412E+14 9.00789450E+14
 8.97622916E+14 8.90601864E+14 8.84512445E+14 8.79120627E+14 8.74258870E+14
 8.65763041E+14 8.58493813E+14 8.52090287E+14 8.46386919E+14 8.41230264E+14
 8.36528349E+14 8.17784536E+14 8.04082302E+14 7.93375845E+14 7.84718513E+14
 7.71445285E+14 7.54409233E+14 7.44343847E+14 7.38265315E+14 7.32699227E+14
 7.40772070E+14 7.71585746E+14 8.25858047E+14 9.49783215E+14 1.27539411E+15
 2.18677589E+15 3.48989393E+15 5.66706177E+15 1.40589488E+15 1.40589488E+15
 1.40579799E+15 1.40559323E+15 1.40536214E+15 1.40505043E+15 1.40446735E+15
 1.40388686E+15 1.40312419E+15 1.40179468E+15 1.40046729E+15 1.39810616E+15
 1.39664224E+15 1.39506848E+15 1.39350640E+15 1.39121047E+15 1.38908708E+15
 1.38601728E+15 1.38269537E+15 1.37944777E+15 1.37455295E+15 1.37222332E+15
 1.37011737E+15 1.36659690E+15 1.36360761E+15 1.36101329E+15 1.35658384E+15
 1.35283089E+15 1.34953045E+15 1.34661104E+15 1.34394276E+15 1.34148274E+15
 1.34031173E+15 1.33971315E+15 1.33920273E+15 1.33869156E+15 1.33809163E+15
 1.33763481E+15 1.33706226E+15 1.33610914E+15 1.33505703E+15 1.33137696E+15
 1.32804015E+15 1.32592775E+15 1.32497234E+15 1.32213841E+15 1.31580013E+15
 1.31025918E+15 1.30531867E+15 1.30084988E+15 1.29295101E+15 1.28607619E+15
 1.27998777E+15 1.27451189E+15 1.26951779E+15 1.26491022E+15 1.24610061E+15
 1.23180585E+15 1.22029016E+15 1.21067416E+15 1.19531791E+15 1.17398951E+15
 1.15980528E+15 1.14985855E+15 1.13566069E+15 1.12967782E+15 1.14386817E+15
 1.18025132E+15 1.27573800E+15 1.55087245E+15 2.38440134E+15 3.63748423E+15
 5.77966887E+15 2.21309481E+15 2.21309481E+15 2.21344994E+15 2.21387539E+15
 2.21414203E+15 2.21436016E+15 2.21451764E+15 2.21451556E+15 2.21436822E+15
 2.21388917E+15 2.21322915E+15 2.21273197E+15 2.21191392E+15 2.20978635E+15
 2.20993336E+15 2.20708057E+15 2.20691753E+15 2.20466867E+15 2.20062323E+15
 2.19800225E+15 2.19403469E+15 2.19208401E+15 2.19037666E+15 2.18743439E+15
 2.18495492E+15 2.18279379E+15 2.17904649E+15 2.17587573E+15 2.17310117E+15
 2.17058618E+15 2.16829994E+15 2.16619170E+15 2.16520626E+15 2.16468628E+15
 2.16424732E+15 2.16381017E+15 2.16330308E+15 2.16290092E+15 2.16239920E+15
 2.16158138E+15 2.16068677E+15 2.15751860E+15 2.15465799E+15 2.15283885E+15
 2.15201359E+15 2.14955580E+15 2.14407025E+15 2.13926213E+15 2.13495696E+15
 2.13107403E+15 2.12408645E+15 2.11799700E+15 2.11256269E+15 2.10766876E+15
 2.10311095E+15 2.09891614E+15 2.08154293E+15 2.06794543E+15 2.05673769E+15
 2.04717133E+15 2.03137133E+15 2.00805681E+15 1.99123755E+15 1.97834025E+15
 1.95653782E+15 1.93588048E+15 1.93048605E+15 1.94432736E+15 2.00211902E+15
 2.20459178E+15 2.89942793E+15 4.03363592E+15 6.07515332E+15 5.01918349E+15
 5.01918349E+15 5.02064146E+15 5.02261107E+15 5.02411257E+15 5.02561044E+15
 5.02754469E+15 5.02896422E+15 5.03028124E+15 5.03185044E+15 5.03281517E+15
 5.03328139E+15 5.03371025E+15 5.03394469E+15 5.03398825E+15 5.03378951E+15
 5.03341199E+15 5.03260687E+15 5.03149751E+15 5.03021384E+15 5.02798919E+15
 5.02690038E+15 5.02478266E+15 5.02400771E+15 5.02238092E+15 5.02095196E+15
 5.01714852E+15 5.01488430E+15 5.01285536E+15 5.01103981E+15 5.01074868E+15
 5.00776877E+15 5.00701743E+15 5.00661863E+15 5.00628583E+15 5.00596328E+15
 5.00560168E+15 5.00534016E+15 5.00500868E+15 5.00435335E+15 5.00360610E+15
 5.00130776E+15 4.99904173E+15 4.99773813E+15 4.99711547E+15 4.99512575E+15
 4.99096864E+15 4.98715495E+15 4.98378953E+15 4.98075339E+15 4.97521145E+15
 4.97040013E+15 4.96605559E+15 4.96202785E+15 4.95836638E+15 4.95492294E+15
 4.94058144E+15 4.92912641E+15 4.91951288E+15 4.91117360E+15 4.89709846E+15
 4.87546506E+15 4.85885900E+15 4.84544970E+15 4.82028694E+15 4.78865816E+15
 4.76365477E+15 4.75016703E+15 4.75487127E+15 4.83921156E+15 5.25747088E+15
 6.06595482E+15 7.70583078E+15 8.21729111E+15 8.21729111E+15 8.21975740E+15
 8.22313248E+15 8.22575309E+15 8.22843659E+15 8.23200281E+15 8.23473645E+15
 8.23742266E+15 8.24086464E+15 8.24332710E+15 8.24468008E+15 8.24627569E+15
 8.24758991E+15 8.24859443E+15 8.24964525E+15 8.25027630E+15 8.25076922E+15
 8.25086283E+15 8.25060188E+15 8.24978441E+15 8.24929502E+15 8.24876758E+15
 8.24770884E+15 8.24672047E+15 8.24577897E+15 8.24410665E+15 8.24259601E+15
 8.24025545E+15 8.23980007E+15 8.23859182E+15 8.23642507E+15 8.23583018E+15
 8.23554376E+15 8.23529530E+15 8.23503047E+15 8.23471579E+15 8.23447993E+15
 8.23421348E+15 8.23421512E+15 8.23422574E+15 8.23129960E+15 8.22956606E+15
 8.22845559E+15 8.22794922E+15 8.22643321E+15 8.22310997E+15 8.21994494E+15
 8.21730601E+15 8.21463902E+15 8.21004681E+15 8.20589830E+15 8.20216027E+15
 8.19868473E+15 8.19554617E+15 8.19254927E+15 8.17998777E+15 8.16975865E+15
 8.16121415E+15 8.15392208E+15 8.14087342E+15 8.12095913E+15 8.10550209E+15
 8.09272300E+15 8.06831638E+15 8.03584887E+15 8.00691938E+15 7.98603342E+15
 7.97294443E+15 8.00819138E+15 8.28464556E+15 8.88948040E+15 1.02064076E+16
 1.62019030E+16 1.62019030E+16 1.62064894E+16 1.62128413E+16 1.62178428E+16
 1.62230282E+16 1.62301377E+16 1.62356766E+16 1.62412637E+16 1.62487846E+16
 1.62544732E+16 1.62577801E+16 1.62618932E+16 1.62655935E+16 1.62687000E+16
 1.62724555E+16 1.62752825E+16 1.62785970E+16 1.62813667E+16 1.62834578E+16
 1.62856667E+16 1.62864914E+16 1.62870486E+16 1.62877729E+16 1.62881464E+16
 1.62883608E+16 1.62884870E+16 1.62884804E+16 1.62880518E+16 1.62877583E+16
 1.62873558E+16 1.62869618E+16 1.62867275E+16 1.62866256E+16 1.62865291E+16
 1.62861640E+16 1.62857122E+16 1.62858736E+16 1.62860932E+16 1.62859128E+16
 1.62856861E+16 1.62848702E+16 1.62840685E+16 1.62835023E+16 1.62832439E+16
 1.62825231E+16 1.62807364E+16 1.62789447E+16 1.62773680E+16 1.62756774E+16
 1.62725682E+16 1.62700638E+16 1.62666228E+16 1.62651127E+16 1.62619302E+16
 1.62598297E+16 1.62503106E+16 1.62423754E+16 1.62355168E+16 1.62294155E+16
 1.62188646E+16 1.62019513E+16 1.61886471E+16 1.61774111E+16 1.61550432E+16
 1.61241315E+16 1.60941641E+16 1.60692212E+16 1.60435641E+16 1.60381349E+16
 1.61753942E+16 1.65497627E+16 1.74479835E+16 4.01292978E+16 4.01292978E+16
 4.01390101E+16 4.01526037E+16 4.01634156E+16 4.01748017E+16 4.01905424E+16
 4.02030014E+16 4.02159034E+16 4.02336270E+16 4.02474532E+16 4.02556708E+16
 4.02662122E+16 4.02759770E+16 4.02844700E+16 4.02951752E+16 4.03036826E+16
 4.03143360E+16 4.03240115E+16 4.03322130E+16 4.03423019E+16 4.03466127E+16
 4.03500643E+16 4.03553715E+16 4.03593852E+16 4.03625885E+16 4.03674372E+16
 4.03710482E+16 4.03738643E+16 4.03761415E+16 4.03779954E+16 4.03796099E+16
 4.03803646E+16 4.03807269E+16 4.03810191E+16 4.03813284E+16 4.03816752E+16
 4.03819407E+16 4.03822624E+16 4.03827659E+16 4.03832851E+16 4.03851994E+16
 4.03867833E+16 4.03876598E+16 4.03880385E+16 4.03891779E+16 4.03913995E+16
 4.03930273E+16 4.03941533E+16 4.03950457E+16 4.03961296E+16 4.03968866E+16
 4.03971607E+16 4.03973434E+16 4.03976374E+16 4.03971960E+16 4.03956270E+16
 4.03928866E+16 4.03900242E+16 4.03874556E+16 4.03824432E+16 4.03732571E+16
 4.03657582E+16 4.03587192E+16 4.03425521E+16 4.03194790E+16 4.02947139E+16
 4.02715303E+16 4.02430522E+16 4.02137628E+16 4.02484434E+16 4.04268895E+16
 4.09215695E+16 7.99797872E+16 7.99797872E+16 7.99965281E+16 8.00200121E+16
 8.00387963E+16 8.00587291E+16 8.00864152E+16 8.01085199E+16 8.01316399E+16
 8.01636214E+16 8.01889204E+16 8.02041941E+16 8.02237792E+16 8.02421597E+16
 8.02583974E+16 8.02790643E+16 8.02957644E+16 8.03169962E+16 8.03366924E+16
 8.03538230E+16 8.03754173E+16 8.03848325E+16 8.03925451E+16 8.04046523E+16
 8.04139796E+16 8.04215869E+16 8.04334900E+16 8.04426116E+16 8.04500141E+16
 8.04561873E+16 8.04615362E+16 8.04661164E+16 8.04682091E+16 8.04692900E+16
 8.04701864E+16 8.04710627E+16 8.04720696E+16 8.04728794E+16 8.04738847E+16
 8.04755053E+16 8.04772423E+16 8.04830735E+16 8.04882820E+16 8.04913384E+16
 8.04926643E+16 8.04966297E+16 8.05047793E+16 8.05112695E+16 8.05167361E+16
 8.05213124E+16 8.05286483E+16 8.05344808E+16 8.05392308E+16 8.05430738E+16
 8.05463956E+16 8.05491730E+16 8.05592641E+16 8.05652044E+16 8.05692704E+16
 8.05722558E+16 8.05755797E+16 8.05784997E+16 8.05790526E+16 8.05787549E+16
 8.05748996E+16 8.05662103E+16 8.05532271E+16 8.05400948E+16 8.05195016E+16
 8.04949954E+16 8.04984019E+16 8.05955223E+16 8.09012595E+16 0.00000000E+00

