POLYSTYRENE LANL SESAME #7592 DATED: 121488 121588
 4.05086654E+12 4.00703754E+12 3.96409293E+12 3.91533881E+12 3.91180026E+12
 3.94714821E+12 4.10309171E+12 4.34339602E+12 4.64682987E+12 4.99633885E+12
 5.37928028E+12 5.79435323E+12 8.10875464E+12 1.06380831E+13 1.32511492E+13
 1.58941663E+13 2.11951894E+13 3.16131219E+13 4.17047938E+13 5.14759091E+13
 7.47057503E+13 1.17393908E+14 1.75238202E+14 2.45060214E+14 3.69552747E+14
 6.34166215E+14 1.26446207E+15 2.10179381E+15 3.46636642E+15 2.40016130E+13
 2.40016130E+13 2.31737346E+13 2.20341320E+13 2.11339816E+13 2.02095282E+13
 1.89336133E+13 1.79346882E+13 1.69094256E+13 1.55233258E+13 1.44625067E+13
 1.38418210E+13 1.30617992E+13 1.23565314E+13 1.17549680E+13 1.10168996E+13
 1.04480971E+13 9.75658014E+12 9.14957286E+12 8.64942681E+12 8.05525018E+12
 7.80952515E+12 7.61397925E+12 7.31916684E+12 7.08933117E+12 6.92122950E+12
 6.67663020E+12 6.49196279E+12 6.33629466E+12 6.21537968E+12 6.11074625E+12
 6.02169206E+12 5.97953596E+12 5.94151894E+12 5.93386541E+12 5.90311108E+12
 5.86748203E+12 5.79902679E+12 5.74903614E+12 5.68552954E+12 5.59380353E+12
 5.58242222E+12 5.50032850E+12 5.42908863E+12 5.40553279E+12 5.34350483E+12
 5.28086031E+12 5.19637953E+12 5.16054944E+12 5.16585173E+12 5.27122983E+12
 5.46786407E+12 5.73432507E+12 6.04755531E+12 6.40554598E+12 6.79171099E+12
 9.01599841E+12 1.14868192E+13 1.40614360E+13 1.66774812E+13 2.19410977E+13
 3.23187331E+13 4.23881271E+13 5.21463771E+13 7.53590463E+13 1.18036516E+14
 1.75879618E+14 2.45706011E+14 3.70209804E+14 6.34845890E+14 1.26517646E+15
 2.10252894E+15 3.46710460E+15 3.56724409E+13 3.56724409E+13 3.47503550E+13
 3.34537911E+13 3.24092569E+13 3.13062131E+13 2.97506005E+13 2.84985162E+13
 2.71758516E+13 2.53285499E+13 2.38556072E+13 2.29684962E+13 2.18341711E+13
 2.07745706E+13 1.98568208E+13 1.87020847E+13 1.77926369E+13 1.66677584E+13
 1.56610725E+13 1.48210418E+13 1.38078256E+13 1.33832262E+13 1.30455353E+13
 1.25297197E+13 1.21265659E+13 1.18301517E+13 1.13958087E+13 1.10655031E+13
 1.07859369E+13 1.05668699E+13 1.03827105E+13 1.02217597E+13 1.01501364E+13
 1.00805108E+13 1.00671302E+13 1.00151085E+13 9.95226757E+12 9.83622003E+12
 9.74730173E+12 9.63667823E+12 9.48395884E+12 9.46469429E+12 9.31818132E+12
 9.19146504E+12 9.14975115E+12 9.03997252E+12 8.92665721E+12 8.74968890E+12
 8.63240895E+12 8.56449621E+12 8.54524431E+12 8.63686330E+12 8.80766145E+12
 9.03676587E+12 9.31852053E+12 9.63483393E+12 1.15910442E+13 1.38829619E+13
 1.63303119E+13 1.88534489E+13 2.39837907E+13 3.42143784E+13 4.42007530E+13
 5.39080853E+13 7.70482333E+13 1.19669343E+14 1.77487753E+14 2.47309663E+14
 3.71825942E+14 6.36504026E+14 1.26691647E+15 2.10433283E+15 3.46895013E+15
 4.53435227E+13 4.53435227E+13 4.48367405E+13 4.35261341E+13 4.24545297E+13
 4.13085160E+13 3.96643709E+13 3.83121093E+13 3.68584183E+13 3.47745491E+13
 3.30692443E+13 3.20210746E+13 3.06469416E+13 2.93408661E+13 2.81860081E+13
 2.67034118E+13 2.55136790E+13 2.40133101E+13 2.26462106E+13 2.14858376E+13
 2.00658891E+13 1.94641171E+13 1.89817819E+13 1.82441142E+13 1.76624898E+13
 1.72298850E+13 1.65914565E+13 1.61051441E+13 1.56946058E+13 1.53729587E+13
 1.50992138E+13 1.48601755E+13 1.47549942E+13 1.46531526E+13 1.46332740E+13
 1.45555593E+13 1.44636842E+13 1.42953656E+13 1.41639261E+13 1.40005466E+13
 1.37795267E+13 1.37515226E+13 1.35367212E+13 1.33497092E+13 1.32885804E+13
 1.31286927E+13 1.29615223E+13 1.26810480E+13 1.24823058E+13 1.23435667E+13
 1.21992643E+13 1.21853499E+13 1.22676630E+13 1.24155849E+13 1.26202331E+13
 1.28695444E+13 1.45457890E+13 1.66329537E+13 1.89251538E+13 2.13263712E+13
 2.62820323E+13 3.63053079E+13 4.61736115E+13 5.58033404E+13 7.88325886E+13
 1.21357928E+14 1.79123327E+14 2.48920793E+14 3.73429038E+14 6.38128394E+14
 1.26860847E+15 2.10609066E+15 3.47076853E+15 5.46675163E+13 5.46675163E+13
 5.37834588E+13 5.25142527E+13 5.14660417E+13 5.03327768E+13 4.86928054E+13
 4.73386027E+13 4.58391345E+13 4.36617047E+13 4.18433154E+13 4.07078966E+13
 3.91967377E+13 3.77376812E+13 3.64232683E+13 3.47093837E+13 3.33072373E+13
 3.15097701E+13 2.98389214E+13 2.84010288E+13 2.66150622E+13 2.58490993E+13
 2.52333055E+13 2.42791269E+13 2.35237458E+13 2.29584781E+13 2.21191427E+13
 2.14763190E+13 2.09320192E+13 2.05027276E+13 2.01386783E+13 1.98219125E+13
 1.96789959E+13 1.95440317E+13 1.95176986E+13 1.94147549E+13 1.92927826E+13
 1.90675953E+13 1.88934800E+13 1.86771691E+13 1.83808372E+13 1.83432894E+13
 1.80557707E+13 1.78068041E+13 1.77253382E+13 1.75117543E+13 1.72878150E+13
 1.69058655E+13 1.66165024E+13 1.64048458E+13 1.61385704E+13 1.60207538E+13
 1.60132456E+13 1.60844889E+13 1.62166131E+13 1.63995535E+13 1.78037926E+13
 1.96815005E+13 2.18082228E+13 2.40734896E+13 2.88244012E+13 3.85944087E+13
 4.83119637E+13 5.78394372E+13 8.07220874E+13 1.23113377E+14 1.80799394E+14
 2.50554113E+14 3.75035643E+14 6.39736914E+14 1.27026832E+15 2.10781208E+15
 3.47255566E+15 6.23627892E+13 6.23627892E+13 6.19054062E+13 6.06946418E+13
 5.96879058E+13 5.85886948E+13 5.70011025E+13 5.56678376E+13 5.41863934E+13
 5.19922906E+13 5.01368979E+13 4.89634140E+13 4.73862908E+13 4.58414092E+13
 4.44317118E+13 4.25648850E+13 4.10147204E+13 3.89965101E+13 3.70883922E+13
 3.54198975E+13 3.33170227E+13 3.24044836E+13 3.16680144E+13 3.05175831E+13
 2.96009992E+13 2.89091861E+13 2.78751859E+13 2.70802555E+13 2.64066553E+13
 2.58734022E+13 2.54190460E+13 2.50232131E+13 2.48451454E+13 2.46743893E+13
 2.46417250E+13 2.45149339E+13 2.43615328E+13 2.40792784E+13 2.38614477E+13
 2.35907290E+13 2.32183416E+13 2.31712165E+13 2.28113256E+13 2.24972795E+13
 2.23947171E+13 2.21262169E+13 2.18441153E+13 2.13560854E+13 2.09796751E+13
 2.06912809E+13 2.02996030E+13 2.00791400E+13 1.99837676E+13 1.99769697E+13
 2.00409786E+13 2.01613228E+13 2.13048532E+13 2.29782278E+13 2.49382692E+13
 2.70661164E+13 3.15971020E+13 4.10738285E+13 5.06123898E+13 6.00180286E+13
 8.27180447E+13 1.24941140E+14 1.82522634E+14 2.52217291E+14 3.76654655E+14
 6.41339812E+14 1.27190636E+15 2.10950534E+15 3.47431463E+15 7.73352899E+13
 7.73352899E+13 7.65109023E+13 7.54195430E+13 7.45010232E+13 7.35052141E+13
 7.20308332E+13 7.07703166E+13 6.93815484E+13 6.72788409E+13 6.54584325E+13
 6.42899624E+13 6.26951728E+13 6.10974533E+13 5.96181104E+13 5.76123907E+13
 5.59077662E+13 5.36253659E+13 5.14084059E+13 4.94197204E+13 4.68413138E+13
 4.57004740E+13 4.47653913E+13 4.32906411E+13 4.21023133E+13 4.11914348E+13
 3.98115273E+13 3.87398805E+13 3.78275527E+13 3.70971203E+13 3.64717902E+13
 3.59262684E+13 3.56791321E+13 3.54444380E+13 3.53989475E+13 3.52218052E+13
 3.50111052E+13 3.46189505E+13 3.43145493E+13 3.39358679E+13 3.34165245E+13
 3.33507049E+13 3.28468881E+13 3.24025193E+13 3.22579555E+13 3.18807875E+13
 3.14828441E+13 3.07789183E+13 3.02233966E+13 2.97821341E+13 2.91380956E+13
 2.87136373E+13 2.84452319E+13 2.82882696E+13 2.82169562E+13 2.82148744E+13
 2.88641422E+13 3.01543334E+13 3.17929789E+13 3.36467165E+13 3.77282321E+13
 4.65707596E+13 5.56889358E+13 6.47970499E+13 8.70376787E+13 1.28824442E+14
 1.86124681E+14 2.55649797E+14 3.79949650E+14 6.44552272E+14 1.27514302E+15
 2.11282684E+15 3.47776357E+15 9.07015552E+13 9.07015552E+13 8.99598147E+13
 8.87562061E+13 8.80699338E+13 8.73041574E+13 8.56512638E+13 8.44874876E+13
 8.31864304E+13 8.12147160E+13 7.94799725E+13 7.83570498E+13 7.68097708E+13
 7.52459808E+13 7.37771858E+13 7.17580441E+13 7.00146607E+13 6.76330780E+13
 6.52645024E+13 6.30992401E+13 6.02272906E+13 5.89336073E+13 5.78624853E+13
 5.61498794E+13 5.47570491E+13 5.36756942E+13 5.20175018E+13 5.07164146E+13
 4.96022886E+13 4.86997342E+13 4.79258075E+13 4.72471412E+13 4.69376785E+13
 4.66450347E+13 4.65882167E+13 4.63664434E+13 4.61004453E+13 4.56089247E+13
 4.52252881E+13 4.47469529E+13 4.40912358E+13 4.40078787E+13 4.33670692E+13
 4.28012280E+13 4.26165818E+13 4.21329881E+13 4.16215193E+13 4.07106132E+13
 3.99793143E+13 3.93884528E+13 3.84954115E+13 3.78695121E+13 3.74304139E+13
 3.71267510E+13 3.69257395E+13 3.68057540E+13 3.69870933E+13 3.79210521E+13
 3.92617337E+13 4.08568573E+13 4.45011848E+13 5.26947712E+13 6.13469468E+13
 7.01118686E+13 9.17911951E+13 1.33019210E+14 1.89946571E+14 2.59239029E+14
 3.83338313E+14 6.47796443E+14 1.27835410E+15 2.11609739E+15 3.48114200E+15
 1.26466462E+14 1.26466462E+14 1.25953511E+14 1.24995404E+14 1.24554243E+14
 1.23845254E+14 1.22224486E+14 1.21272774E+14 1.20187854E+14 1.18528941E+14
 1.17053922E+14 1.16084270E+14 1.14741051E+14 1.13355453E+14 1.12037568E+14
 1.10187268E+14 1.08550370E+14 1.06250527E+14 1.03883425E+14 1.01629719E+14
 9.85087217E+13 9.70466573E+13 9.58097742E+13 9.37836492E+13 9.20932823E+13
 9.07356558E+13 8.85892532E+13 8.68646214E+13 8.53700680E+13 8.41292821E+13
 8.30442161E+13 8.20837909E+13 8.16421680E+13 8.12186481E+13 8.11367185E+13
 8.08173390E+13 8.04327081E+13 7.97149174E+13 7.91497264E+13 7.84405975E+13
 7.74627958E+13 7.73375994E+13 7.63662144E+13 7.55021405E+13 7.52189224E+13
 7.44729616E+13 7.36769607E+13 7.22264251E+13 7.10354431E+13 7.00418930E+13
 6.84721459E+13 6.72898328E+13 6.63782549E+13 6.56636896E+13 6.50994039E+13
 6.46514000E+13 6.35458332E+13 6.35192905E+13 6.40741432E+13 6.49871002E+13
 6.74771584E+13 7.38533718E+13 8.11098468E+13 8.87572429E+13 1.08447787E+14
 1.47460651E+14 2.02783718E+14 2.71026398E+14 3.94175225E+14 6.57851084E+14
 1.28800007E+15 2.12576064E+15 3.49102050E+15 1.48681492E+14 1.48681492E+14
 1.48222597E+14 1.47548615E+14 1.46976079E+14 1.46342869E+14 1.44823149E+14
 1.43949755E+14 1.42969434E+14 1.41451714E+14 1.40099341E+14 1.39214609E+14
 1.37982595E+14 1.36694634E+14 1.35468972E+14 1.33748346E+14 1.32213278E+14
 1.30034703E+14 1.27772954E+14 1.25592800E+14 1.22524513E+14 1.21069901E+14
 1.19828609E+14 1.17767337E+14 1.16030737E+14 1.14617337E+14 1.12351516E+14
 1.10507130E+14 1.08895301E+14 1.07538296E+14 1.06343827E+14 1.05275797E+14
 1.04782362E+14 1.04314267E+14 1.04222245E+14 1.03860288E+14 1.03429054E+14
 1.02620038E+14 1.01979311E+14 1.01171432E+14 1.00050726E+14 9.99067765E+13
 9.87858488E+13 9.77823043E+13 9.74523139E+13 9.65798619E+13 9.56445194E+13
 9.39231741E+13 9.24934580E+13 9.12850294E+13 8.93453629E+13 8.78514493E+13
 8.66701004E+13 8.57167528E+13 8.49379346E+13 8.42980379E+13 8.24263198E+13
 8.18325737E+13 8.19234075E+13 8.24424039E+13 8.42663245E+13 8.95869422E+13
 9.59956872E+13 1.02935387E+14 1.21250096E+14 1.58540208E+14 2.12477464E+14
 2.79760296E+14 4.02001991E+14 6.64884350E+14 1.29452365E+15 2.13217349E+15
 3.49748234E+15 2.02005576E+14 2.02005576E+14 2.01625409E+14 2.01063961E+14
 2.00588702E+14 2.00057396E+14 1.99253158E+14 1.98552721E+14 1.97170420E+14
 1.95869179E+14 1.94713004E+14 1.93940230E+14 1.92875733E+14 1.91761466E+14
 1.90702917E+14 1.89201814E+14 1.87859345E+14 1.85949830E+14 1.83936222E+14
 1.81976478E+14 1.79176987E+14 1.77823091E+14 1.76656065E+14 1.74695784E+14
 1.73020213E+14 1.71629539E+14 1.69352964E+14 1.67462390E+14 1.65788092E+14
 1.64348764E+14 1.63063951E+14 1.61901218E+14 1.61357066E+14 1.60837224E+14
 1.60735135E+14 1.60333578E+14 1.59850803E+14 1.58939929E+14 1.58212847E+14
 1.57288763E+14 1.55991851E+14 1.55824249E+14 1.54510004E+14 1.53317837E+14
 1.52923083E+14 1.51871050E+14 1.50732339E+14 1.48597982E+14 1.46783936E+14
 1.45222272E+14 1.42643050E+14 1.40585415E+14 1.38898375E+14 1.37487080E+14
 1.36293029E+14 1.35267244E+14 1.31830250E+14 1.30038220E+14 1.29148395E+14
 1.28825908E+14 1.29232686E+14 1.32326394E+14 1.36937823E+14 1.42339057E+14
 1.57534296E+14 1.90458150E+14 2.40391410E+14 3.04607446E+14 4.23753382E+14
 6.83772428E+14 1.31137065E+15 2.14836028E+15 3.51352593E+15 3.05171533E+14
 3.05171533E+14 3.04855150E+14 3.04383991E+14 3.03980792E+14 3.03528341E+14
 3.02841388E+14 3.02224421E+14 3.01555876E+14 3.00238461E+14 2.99002470E+14
 2.98316436E+14 2.97389698E+14 2.96441391E+14 2.95529294E+14 2.94225812E+14
 2.93075851E+14 2.91436387E+14 2.89709969E+14 2.88029446E+14 2.85612031E+14
 2.84439966E+14 2.83424674E+14 2.81705377E+14 2.80225416E+14 2.78984188E+14
 2.76926471E+14 2.75194492E+14 2.73645261E+14 2.72293967E+14 2.71074438E+14
 2.69952554E+14 2.69429111E+14 2.68917205E+14 2.68817485E+14 2.68426770E+14
 2.67953327E+14 2.67051594E+14 2.66326457E+14 2.65396516E+14 2.64071611E+14
 2.63899325E+14 2.62539355E+14 2.61288848E+14 2.60871474E+14 2.59749230E+14
 2.58520131E+14 2.56165596E+14 2.54120381E+14 2.52318018E+14 2.49255614E+14
 2.46713244E+14 2.44560662E+14 2.42701987E+14 2.41071961E+14 2.39633017E+14
 2.34349373E+14 2.31005923E+14 2.28778992E+14 2.27272806E+14 2.25642418E+14
 2.25463546E+14 2.27416585E+14 2.30520710E+14 2.40913586E+14 2.66483998E+14
 3.08532541E+14 3.65600005E+14 4.76328946E+14 7.27433039E+14 1.34792325E+15
 2.18210169E+15 3.54592626E+15 4.57316116E+14 4.57316116E+14 4.57029189E+14
 4.56597775E+14 4.56214705E+14 4.55804532E+14 4.55161362E+14 4.54598033E+14
 4.53952136E+14 4.52930825E+14 4.52047717E+14 4.51455748E+14 4.50365810E+14
 4.49787678E+14 4.48432072E+14 4.47256934E+14 4.46201928E+14 4.44714220E+14
 4.43153964E+14 4.41643072E+14 4.39485957E+14 4.38442754E+14 4.37539063E+14
 4.36013550E+14 4.34703260E+14 4.33604721E+14 4.31780415E+14 4.30239119E+14
 4.28854961E+14 4.27640728E+14 4.26542792E+14 4.25537971E+14 4.25053709E+14
 4.24594667E+14 4.24505847E+14 4.24153866E+14 4.23715146E+14 4.22895203E+14
 4.22228615E+14 4.21369685E+14 4.20149888E+14 4.19990509E+14 4.18723774E+14
 4.17544890E+14 4.17150647E+14 4.16088265E+14 4.14918208E+14 4.12650911E+14
 4.10655689E+14 4.08869726E+14 4.05775819E+14 4.03150895E+14 4.00879630E+14
 3.98871318E+14 3.97083638E+14 3.95472241E+14 3.89230516E+14 3.84903531E+14
 3.81716984E+14 3.79292121E+14 3.75955386E+14 3.72793935E+14 3.72185232E+14
 3.73015018E+14 3.78528769E+14 3.96280225E+14 4.29109075E+14 4.76627429E+14
 5.73898442E+14 8.07220517E+14 1.41065699E+15 2.23722621E+15 3.59669028E+15
 6.58710777E+14 6.58710777E+14 6.58428976E+14 6.58002455E+14 6.57630678E+14
 6.57210613E+14 6.56561854E+14 6.55993831E+14 6.55344862E+14 6.54325384E+14
 6.53426267E+14 6.52823225E+14 6.52003599E+14 6.51141751E+14 6.49964255E+14
 6.48859357E+14 6.47762813E+14 6.46330039E+14 6.44847365E+14 6.43410387E+14
 6.41367105E+14 6.40395686E+14 6.39550189E+14 6.38148961E+14 6.36939555E+14
 6.35917540E+14 6.34219769E+14 6.32796901E+14 6.31533192E+14 6.30436216E+14
 6.29418702E+14 6.28498077E+14 6.28056163E+14 6.27637530E+14 6.27556296E+14
 6.27236352E+14 6.26840768E+14 6.26078619E+14 6.25467846E+14 6.24682723E+14
 6.23552847E+14 6.23405826E+14 6.22245938E+14 6.21164353E+14 6.20801265E+14
 6.19818862E+14 6.18734148E+14 6.16627720E+14 6.14762909E+14 6.13092680E+14
 6.10164076E+14 6.07658648E+14 6.05471689E+14 6.03514943E+14 6.01753884E+14
 6.00150107E+14 5.93777666E+14 5.89150559E+14 5.85568180E+14 5.82703510E+14
 5.78423102E+14 5.73333685E+14 5.70861999E+14 5.69925030E+14 5.71427018E+14
 5.82330611E+14 6.06639909E+14 6.44683986E+14 7.26960622E+14 9.35945160E+14
 1.50919607E+15 2.32002792E+15 3.66967783E+15 1.05999934E+15 1.05999934E+15
 1.05969830E+15 1.05923838E+15 1.05883568E+15 1.05837729E+15 1.05767146E+15
 1.05705003E+15 1.05632699E+15 1.05523379E+15 1.05425317E+15 1.05361248E+15
 1.05271835E+15 1.05181964E+15 1.05068228E+15 1.04973365E+15 1.04840736E+15
 1.04694520E+15 1.04542919E+15 1.04398670E+15 1.04197344E+15 1.04100737E+15
 1.04021203E+15 1.03880534E+15 1.03762975E+15 1.03666674E+15 1.03509025E+15
 1.03376424E+15 1.03257053E+15 1.03151821E+15 1.03059371E+15 1.02973881E+15
 1.02933198E+15 1.02894339E+15 1.02886679E+15 1.02856475E+15 1.02820351E+15
 1.02748813E+15 1.02692539E+15 1.02621023E+15 1.02519248E+15 1.02505862E+15
 1.02398500E+15 1.02299656E+15 1.02266460E+15 1.02176609E+15 1.02077479E+15
 1.01885518E+15 1.01715137E+15 1.01561417E+15 1.01295233E+15 1.01065317E+15
 1.00864565E+15 1.00684581E+15 1.00522014E+15 1.00371796E+15 9.97721498E+14
 9.93201280E+14 9.89616899E+14 9.86650613E+14 9.81993630E+14 9.75753902E+14
 9.71890467E+14 9.69466242E+14 9.67129308E+14 9.70637743E+14 9.84867859E+14
 1.01096011E+15 1.07277843E+15 1.24287056E+15 1.75138372E+15 2.51777215E+15
 3.83574598E+15 1.56072715E+15 1.56072715E+15 1.56038887E+15 1.55986839E+15
 1.55941130E+15 1.55888915E+15 1.55808766E+15 1.55737365E+15 1.55657054E+15
 1.55531987E+15 1.55420978E+15 1.55349399E+15 1.55250040E+15 1.55149261E+15
 1.55054845E+15 1.54923625E+15 1.54790017E+15 1.54633192E+15 1.54492340E+15
 1.54343018E+15 1.54134462E+15 1.54001711E+15 1.53916978E+15 1.53776246E+15
 1.53657785E+15 1.53559384E+15 1.53398307E+15 1.53264767E+15 1.53146807E+15
 1.53044444E+15 1.52952393E+15 1.52867387E+15 1.52828676E+15 1.52791322E+15
 1.52783745E+15 1.52753234E+15 1.52718605E+15 1.52649635E+15 1.52595519E+15
 1.52526378E+15 1.52426437E+15 1.52413629E+15 1.52315138E+15 1.52215386E+15
 1.52182629E+15 1.52096124E+15 1.52002603E+15 1.51826625E+15 1.51663744E+15
 1.51511572E+15 1.51260737E+15 1.51046676E+15 1.50854877E+15 1.50689830E+15
 1.50533497E+15 1.50393463E+15 1.49830575E+15 1.49403856E+15 1.49063546E+15
 1.48778069E+15 1.48322468E+15 1.47686217E+15 1.47264387E+15 1.46967496E+15
 1.46564276E+15 1.46513883E+15 1.47302063E+15 1.49085521E+15 1.53736736E+15
 1.67488432E+15 2.11529753E+15 2.81894275E+15 4.08142588E+15 2.56136064E+15
 2.56136064E+15 2.56094040E+15 2.56029184E+15 2.55972022E+15 2.55907065E+15
 2.55806317E+15 2.55717956E+15 2.55617372E+15 2.55462161E+15 2.55325661E+15
 2.55237236E+15 2.55115902E+15 2.54993651E+15 2.54879237E+15 2.54722558E+15
 2.54586768E+15 2.54402142E+15 2.54215486E+15 2.54041407E+15 2.53803558E+15
 2.53692633E+15 2.53574589E+15 2.53443955E+15 2.53328285E+15 2.53223827E+15
 2.53040409E+15 2.52883683E+15 2.52748574E+15 2.52633007E+15 2.52536159E+15
 2.52449166E+15 2.52408319E+15 2.52367757E+15 2.52360246E+15 2.52330629E+15
 2.52293277E+15 2.52233922E+15 2.52175632E+15 2.52096126E+15 2.52004893E+15
 2.51992043E+15 2.51879329E+15 2.51781910E+15 2.51749655E+15 2.51663694E+15
 2.51570272E+15 2.51393655E+15 2.51235935E+15 2.51088803E+15 2.50847022E+15
 2.50635454E+15 2.50454140E+15 2.50293373E+15 2.50148174E+15 2.50017743E+15
 2.49487296E+15 2.49090921E+15 2.48771961E+15 2.48503783E+15 2.48080577E+15
 2.47473748E+15 2.47053767E+15 2.46745850E+15 2.46265981E+15 2.45949008E+15
 2.46223801E+15 2.47248504E+15 2.50334005E+15 2.60362713E+15 2.95218432E+15
 3.54803793E+15 4.68540621E+15 6.06198914E+15 6.06198914E+15 6.06130352E+15
 6.06024626E+15 6.05931273E+15 6.05825159E+15 6.05660916E+15 6.05517118E+15
 6.05353873E+15 6.05103085E+15 6.04882757E+15 6.04742711E+15 6.04549942E+15
 6.04357133E+15 6.04177854E+15 6.03934095E+15 6.03725398E+15 6.03443505E+15
 6.03162799E+15 6.02904286E+15 6.02555128E+15 6.02395034E+15 6.02260164E+15
 6.02040454E+15 6.01860837E+15 6.01712284E+15 6.01473091E+15 6.01281090E+15
 6.01117645E+15 6.00978591E+15 6.00853652E+15 6.00740648E+15 6.00689980E+15
 6.00639993E+15 6.00630296E+15 6.00592317E+15 6.00546129E+15 6.00458376E+15
 6.00390956E+15 6.00302674E+15 6.00161788E+15 6.00143975E+15 6.00018742E+15
 5.99923338E+15 5.99888503E+15 5.99785716E+15 5.99670777E+15 5.99462243E+15
 5.99281804E+15 5.99122145E+15 5.98851048E+15 5.98602191E+15 5.98405419E+15
 5.98233135E+15 5.98081139E+15 5.97938887E+15 5.97404981E+15 5.97013026E+15
 5.96704772E+15 5.96453214E+15 5.96054190E+15 5.95496754E+15 5.95114134E+15
 5.94829418E+15 5.94369827E+15 5.93956368E+15 5.93913974E+15 5.94335488E+15
 5.95930371E+15 6.01670927E+15 6.23397994E+15 6.63474403E+15 7.46440304E+15
 1.00623082E+16 1.00623082E+16 1.00613736E+16 1.00599129E+16 1.00586220E+16
 1.00571556E+16 1.00548853E+16 1.00529066E+16 1.00506327E+16 1.00471933E+16
 1.00441785E+16 1.00422371E+16 1.00395911E+16 1.00369435E+16 1.00344957E+16
 1.00311689E+16 1.00283301E+16 1.00244803E+16 1.00206943E+16 1.00172088E+16
 1.00125002E+16 1.00103794E+16 1.00085797E+16 1.00056310E+16 1.00032568E+16
 1.00013081E+16 9.99818182E+15 9.99567390E+15 9.99353868E+15 9.99170621E+15
 9.99010219E+15 9.98866197E+15 9.98799642E+15 9.98734967E+15 9.98722468E+15
 9.98673686E+15 9.98614771E+15 9.98504700E+15 9.98417769E+15 9.98307365E+15
 9.98150849E+15 9.98130723E+15 9.97974479E+15 9.97832793E+15 9.97785746E+15
 9.97659929E+15 9.97523353E+15 9.97266377E+15 9.97045233E+15 9.96856173E+15
 9.96526588E+15 9.96257447E+15 9.96030769E+15 9.95809891E+15 9.95632666E+15
 9.95492783E+15 9.94865358E+15 9.94430312E+15 9.94094450E+15 9.93829246E+15
 9.93398600E+15 9.92823328E+15 9.92436953E+15 9.92157623E+15 9.91705482E+15
 9.91322850E+15 9.91246559E+15 9.91570051E+15 9.92820851E+15 9.97280394E+15
 1.01404103E+16 1.04516706E+16 1.11096280E+16 2.00632734E+16 2.00632734E+16
 2.00617837E+16 2.00594666E+16 2.00574157E+16 2.00550906E+16 2.00514801E+16
 2.00483260E+16 2.00447636E+16 2.00392731E+16 2.00344862E+16 2.00314043E+16
 2.00272060E+16 2.00230121E+16 2.00191208E+16 2.00138464E+16 2.00093477E+16
 2.00032730E+16 1.99972722E+16 1.99917561E+16 1.99843588E+16 1.99809756E+16
 1.99781349E+16 1.99735370E+16 1.99698364E+16 1.99667685E+16 1.99618281E+16
 1.99578854E+16 1.99545676E+16 1.99517301E+16 1.99492341E+16 1.99469996E+16
 1.99459769E+16 1.99449880E+16 1.99447972E+16 1.99440532E+16 1.99431571E+16
 1.99414472E+16 1.99401077E+16 1.99384181E+16 1.99360471E+16 1.99357426E+16
 1.99333776E+16 1.99312291E+16 1.99305195E+16 1.99286334E+16 1.99265940E+16
 1.99227646E+16 1.99194827E+16 1.99166547E+16 1.99118580E+16 1.99079378E+16
 1.99046699E+16 1.99017466E+16 1.98992348E+16 1.98969626E+16 1.98883453E+16
 1.98823525E+16 1.98777979E+16 1.98742779E+16 1.98685852E+16 1.98612702E+16
 1.98564804E+16 1.98531601E+16 1.98476942E+16 1.98433243E+16 1.98425614E+16
 1.98454880E+16 1.98565401E+16 1.98933876E+16 2.00224364E+16 2.02527030E+16
 2.07343548E+16 5.00678197E+16 5.00678197E+16 5.00649958E+16 5.00606531E+16
 5.00567846E+16 5.00524119E+16 5.00456009E+16 5.00396585E+16 5.00329405E+16
 5.00225705E+16 5.00135091E+16 5.00076550E+16 4.99996912E+16 4.99917170E+16
 4.99843055E+16 4.99742442E+16 4.99656435E+16 4.99539945E+16 4.99424691E+16
 4.99318515E+16 4.99175842E+16 4.99110203E+16 4.99055228E+16 4.98965703E+16
 4.98893815E+16 4.98833943E+16 4.98737178E+16 4.98659904E+16 4.98595080E+16
 4.98539451E+16 4.98490532E+16 4.98446743E+16 4.98426994E+16 4.98407569E+16
 4.98403792E+16 4.98389001E+16 4.98371140E+16 4.98337919E+16 4.98311585E+16
 4.98278331E+16 4.98232048E+16 4.98226083E+16 4.98179439E+16 4.98137106E+16
 4.98123222E+16 4.98086567E+16 4.98046965E+16 4.97972236E+16 4.97908419E+16
 4.97852567E+16 4.97759341E+16 4.97681877E+16 4.97617232E+16 4.97560635E+16
 4.97510885E+16 4.97466137E+16 4.97295478E+16 4.97176517E+16 4.97089087E+16
 4.97013481E+16 4.96902195E+16 4.96754236E+16 4.96657389E+16 4.96587939E+16
 4.96479335E+16 4.96372724E+16 4.96323614E+16 4.96329759E+16 4.96419223E+16
 4.96758662E+16 4.97876261E+16 4.99692359E+16 5.03233026E+16 1.00078032E+17
 1.00078032E+17 1.00073480E+17 1.00066398E+17 1.00060120E+17 1.00053049E+17
 1.00041931E+17 1.00032252E+17 1.00021342E+17 1.00004381E+17 9.99895918E+16
 9.99800150E+16 9.99669290E+16 9.99538260E+16 9.99416198E+16 9.99250203E+16
 9.99107983E+16 9.98914683E+16 9.98723133E+16 9.98546014E+16 9.98307009E+16
 9.98196803E+16 9.98104989E+16 9.97953771E+16 9.97832299E+16 9.97730825E+16
